     1→"use client";
     2→
     3→import { useEffect, useState } from "react";
     4→import { useParams } from "next/navigation";
     5→import Link from "next/link";
     6→import Image from "next/image";
     7→import { Navbar } from "@/components/navbar";
     8→import { Footer } from "@/components/footer";
     9→import { PropertyCard } from "@/components/property-card";
    10→import { Badge } from "@/components/ui/badge";
    11→import { Button } from "@/components/ui/button";
    12→import { Card, CardContent, CardHeader, CardTitle } from "@/components/ui/card";
    13→import { Input } from "@/components/ui/input";
    14→import { Label } from "@/components/ui/label";
    15→import { Textarea } from "@/components/ui/textarea";
    16→import { Skeleton } from "@/components/ui/skeleton";
    17→import { Separator } from "@/components/ui/separator";
    18→import {
    19→  formatPrice,
   449→                      <Bath className="h-5 w-5 text-primary" />
   450→                      <div>
   451→                        <p className="text-lg font-semibold">
   452→                          {property.bathrooms}
   453→                        </p>
   454→                        <p className="text-xs text-muted-foreground">
   455→                          Bathrooms
   456→                        </p>
   457→                      </div>
   458→                    </div>
   459→                  )}
   460→                  {property.area !== null && (
   461→                    <div className="flex items-center gap-2 rounded-lg border p-3">
   462→                      <Maximize className="h-5 w-5 text-primary" />
   463→                      <div>
   464→                        <p className="text-lg font-semibold">
   465→                          {formatArea(property.area)}
   466→                        </p>
   467→                        <p className="text-xs text-muted-foreground">Area</p>
   468→                      </div>
   469→                    </div>
   470→                  )}
   471→                  <div className="flex items-center gap-2 rounded-lg border p-3">
   472→                    <Car className="h-5 w-5 text-primary" />
   473→                    <div>
   474→                      <p className="text-lg font-semibold">
   475→                        {property.parking ? "Yes" : "No"}
   476→                      </p>
   477→                      <p className="text-xs text-muted-foreground">Parking</p>
   478→                    </div>
   479→                  </div>
   480→                  <div className="flex items-center gap-2 rounded-lg border p-3">
   481→                    <Waves className="h-5 w-5 text-primary" />
   482→                    <div>
   483→                      <p className="text-lg font-semibold">
   484→                        {property.pool ? "Yes" : "No"}
   485→                      </p>
   486→                      <p className="text-xs text-muted-foreground">Pool</p>
   487→                    </div>
   488→                  </div>
   489→                  <div className="flex items-center gap-2 rounded-lg border p-3">
   490→                    <Dumbbell className="h-5 w-5 text-primary" />
   491→                    <div>
   492→                      <p className="text-lg font-semibold">
   493→                        {property.gym ? "Yes" : "No"}
   494→                      </p>
   495→                      <p className="text-xs text-muted-foreground">Gym</p>
   496→                    </div>
   497→                  </div>
   498→                  <div className="flex items-center gap-2 rounded-lg border p-3">
   499→                    <Sofa className="h-5 w-5 text-primary" />
   500→                    <div>
   501→                      <p className="text-lg font-semibold">
   502→                        {property.furnished ? "Yes" : "No"}
   503→                      </p>
   504→                      <p className="text-xs text-muted-foreground">Furnished</p>
   505→                    </div>
   506→                  </div>
   507→                </div>
   508→              </div>
   509→
   510→              <Separator />
   511→
   512→              {/* Description */}
   513→              <div>
   514→                <h2 className="mb-4 text-xl font-semibold">Description</h2>
   515→                <p className="text-muted-foreground leading-relaxed whitespace-pre-line">
   516→                  {property.description}
   517→                </p>
   518→              </div>
   519→
   520→              {/* Videos */}
   521→              {videos.length > 0 && (
   522→                <>
   523→                  <Separator />
   524→                  <div>
   525→                    <h2 className="mb-4 text-xl font-semibold flex items-center gap-2">
   526→                      <Video className="h-5 w-5" />
   527→                      Video Tour
   528→                    </h2>
   529→                    <div className="grid grid-cols-1 sm:grid-cols-2 gap-4">
   530→                      {videos.map((videoUrl, i) => (
   531→                        <div key={i} className="rounded-xl overflow-hidden border bg-muted">
   532→                          <video
   533→                            src={videoUrl}
   534→                            controls
   535→                            preload="metadata"
   536→                            className="w-full aspect-video object-cover"
   537→                          >
   538→                            Your browser does not support the video tag.
   539→                          </video>
   540→                        </div>
   541→                      ))}
   542→                    </div>
   543→                  </div>
   544→                </>
   545→              )}
   546→
   547→              <Separator />
   548→
   549→              {/* Contact Form */}
   550→              <Card>
   551→                <CardHeader>
   552→                  <CardTitle className="flex items-center gap-2">
   553→                    <Send className="h-5 w-5" />
   554→                    Contact Agent
   555→                  </CardTitle>
   556→                </CardHeader>
   557→                <CardContent>
   558→                  <form onSubmit={handleContactSubmit} className="space-y-4">
   559→                    <div className="grid grid-cols-1 sm:grid-cols-2 gap-4">
   560→                      <div>
   561→                        <Label htmlFor="senderName">Full Name</Label>
   562→                        <Input
   563→                          id="senderName"
   564→                          required
   565→                          value={contactForm.senderName}
   566→                          onChange={(e) =>
   567→                            setContactForm((prev) => ({
   568→                              ...prev,
   569→                              senderName: e.target.value,
   570→                            }))
   571→                          }
   572→                        />
   573→                      </div>
   574→                      <div>
   575→                        <Label htmlFor="senderEmail">Email</Label>
   576→                        <Input
   577→                          id="senderEmail"
   578→                          type="email"
   579→                          required
   580→                          value={contactForm.senderEmail}
   581→                          onChange={(e) =>
   582→                            setContactForm((prev) => ({
   583→                              ...prev,
   584→                              senderEmail: e.target.value,
   585→                            }))
   586→                          }
   587→                        />
   588→                      </div>
   589→                    </div>
   590→                    <div>
   591→                      <Label htmlFor="senderPhone">Phone (Optional)</Label>
   592→                      <Input
   593→                        id="senderPhone"
   594→                        value={contactForm.senderPhone}
   595→                        onChange={(e) =>
   596→                          setContactForm((prev) => ({
   597→                            ...prev,
   598→                            senderPhone: e.target.value,
   599→                          }))
   600→                        }
   601→                      />
   602→                    </div>
   603→                    <div>
   604→                      <Label htmlFor="subject">Subject</Label>
   605→                      <Input
   606→                        id="subject"
   607→                        required
   608→                        value={contactForm.subject}
   609→                        onChange={(e) =>
   610→                          setContactForm((prev) => ({
   611→                            ...prev,
   612→                            subject: e.target.value,
   613→                          }))
   614→                        }
   615→                      />
   616→                    </div>
   617→                    <div>
   618→                      <Label htmlFor="body">Message</Label>
   619→                      <Textarea
   620→                        id="body"
   621→                        required
   622→                        rows={4}
   623→                        value={contactForm.body}
   624→                        onChange={(e) =>
   625→                          setContactForm((prev) => ({
   626→                            ...prev,
   627→                            body: e.target.value,
   628→                          }))
   629→                        }
   630→                        placeholder="I'm interested in this property..."
   631→                      />
   632→                    </div>
   633→                    <Button type="submit" className="w-full" disabled={submitting}>
   634→                      {submitting ? "Sending..." : "Send Message"}
   635→                    </Button>
   636→                  </form>
   637→                </CardContent>
   638→              </Card>
   639→            </div>
   640→
   641→            {/* Right Column - Agent & Visit Schedule */}
   642→            <div className="space-y-6">
   643→              {/* Agent Info */}
   644→              <Card>
   645→                <CardHeader>
   646→                  <CardTitle className="text-lg">Listed By</CardTitle>
   647→                </CardHeader>
   648→                <CardContent>
   649→                  <div className="flex items-center gap-3 mb-4">
   650→                    <div className="flex h-12 w-12 items-center justify-center rounded-full bg-primary/10 text-primary font-semibold text-lg">
   651→                      {property.agent.name
   652→                        .split(" ")
   653→                        .map((n) => n[0])
   654→                        .join("")}
   655→                    </div>
   656→                    <div>
   657→                      <p className="font-semibold">{property.agent.name}</p>
   658→                      <p className="text-sm text-muted-foreground">
   659→                        {property.agent.company}
   660→                      </p>
   661→                    </div>
   662→                  </div>
   663→                  {property.agent.license && (
   664→                    <p className="mb-3 text-xs text-muted-foreground">
   665→                      License: {property.agent.license}
   666→                    </p>
   667→                  )}
   668→                  {property.agent.bio && (
   669→                    <p className="mb-4 text-sm text-muted-foreground">
   670→                      {property.agent.bio}
   671→                    </p>
   672→                  )}
   673→                  <div className="space-y-2">
   674→                    <a
   675→                      href={`tel:${property.agent.phone}`}
   676→                      className="flex items-center gap-2 text-sm text-muted-foreground hover:text-primary"
   677→                    >
   678→                      <Phone className="h-4 w-4" />
   679→                      {property.agent.phone}
   680→                    </a>
   681→                    <div className="flex items-center gap-2 text-sm text-muted-foreground">
   682→                      <Mail className="h-4 w-4" />
   683→                      <span>Use the form below to message {property.agent.name.split(" ")[0]}</span>
   684→                    </div>
   685→                  </div>
   686→                </CardContent>
   687→              </Card>
   688→
   689→              {/* Visit Schedule */}
   690→              <Card>
   691→                <CardHeader>
   692→                  <CardTitle className="flex items-center gap-2 text-lg">
   693→                    <CalendarDays className="h-5 w-5" />
   694→                    Schedule a Visit
   695→                  </CardTitle>
   696→                </CardHeader>
   697→                <CardContent>
   698→                  <form onSubmit={handleVisitSubmit} className="space-y-4">
   699→                    <div>
   700→                      <Label htmlFor="visitorName">Full Name</Label>
   701→                      <Input
   702→                        id="visitorName"
   703→                        required
   704→                        value={visitForm.visitorName}
   705→                        onChange={(e) =>
   706→                          setVisitForm((prev) => ({
   707→                            ...prev,
   708→                            visitorName: e.target.value,
   709→                          }))
   710→                        }
   711→                      />
   712→                    </div>
   713→                    <div>
   714→                      <Label htmlFor="visitorEmail">Email</Label>
   715→                      <Input
   716→                        id="visitorEmail"
   717→                        type="email"
   718→                        required
   719→                        value={visitForm.visitorEmail}
   720→                        onChange={(e) =>
   721→                          setVisitForm((prev) => ({
   722→                            ...prev,
   723→                            visitorEmail: e.target.value,
   724→                          }))
   725→                        }
   726→                      />
   727→                    </div>
   728→                    <div>
   729→                      <Label htmlFor="visitorPhone">Phone</Label>
   730→                      <Input
   731→                        id="visitorPhone"
   732→                        required
   733→                        value={visitForm.visitorPhone}
   734→                        onChange={(e) =>
   735→                          setVisitForm((prev) => ({
   736→                            ...prev,
   737→                            visitorPhone: e.target.value,
   738→                          }))
   739→                        }
   740→                      />
   741→                    </div>
   742→                    <div>
   743→                      <Label htmlFor="visitDate">Preferred Date & Time</Label>
   744→                      <Input
   745→                        id="visitDate"
   746→                        type="datetime-local"
   747→                        required
   748→                        value={visitForm.visitDate}
   749→                        onChange={(e) =>
   750→                          setVisitForm((prev) => ({
   751→                            ...prev,
   752→                            visitDate: e.target.value,
   753→                          }))
   754→                        }
   755→                      />
   756→                    </div>
   757→                    <div>
   758→                      <Label htmlFor="notes">Notes (Optional)</Label>
   759→                      <Textarea
   760→                        id="notes"
   761→                        rows={3}
   762→                        value={visitForm.notes}
   763→                        onChange={(e) =>
   764→                          setVisitForm((prev) => ({
   765→                            ...prev,
   766→                            notes: e.target.value,
   767→                          }))
   768→                        }
   769→                        placeholder="Any special requests..."
   770→                      />
   771→                    </div>
   772→                    <Button
   773→                      type="submit"
   774→                      className="w-full"
   775→                      disabled={submitting}
   776→                    >
   777→                      {submitting ? "Scheduling..." : "Schedule Visit"}
   778→                    </Button>
   779→                  </form>
   780→                </CardContent>
   781→              </Card>
   782→            </div>
   783→          </div>
   784→
   785→          {/* Similar Properties */}
   786→          {similar.length > 0 && (
   787→            <section className="mt-16">
   788→              <Separator className="mb-8" />
   789→              <h2 className="mb-6 text-2xl font-bold">Similar Properties</h2>
   790→              <div className="grid grid-cols-1 gap-6 sm:grid-cols-2 lg:grid-cols-3">
   791→                {similar.map((p) => (
   792→                  <PropertyCard key={p.id} {...p} />
   793→                ))}
   794→              </div>
   795→            </section>
   796→          )}
   797→        </div>
   798→      </main>
   799→      <Footer />
   800→    </div>
   801→  );
   802→}
   803→
