     1→"use client";
     2→
     3→import { useEffect, useState } from "react";
     4→import { useParams } from "next/navigation";
     5→import Link from "next/link";
     6→import Image from "next/image";
     7→import { Navbar } from "@/components/navbar";
     8→import { Footer } from "@/components/footer";
     9→import { PropertyCard } from "@/components/property-card";
    10→import { Badge } from "@/components/ui/badge";
    11→import { Button } from "@/components/ui/button";
    12→import { Card, CardContent, CardHeader, CardTitle } from "@/components/ui/card";
    13→import { Input } from "@/components/ui/input";
    14→import { Label } from "@/components/ui/label";
    15→import { Textarea } from "@/components/ui/textarea";
    16→import { Skeleton } from "@/components/ui/skeleton";
    17→import { Separator } from "@/components/ui/separator";
    18→import {
    19→  formatPrice,
   447→                        {property.parking ? "Yes" : "No"}
   448→                      </p>
   449→                      <p className="text-xs text-muted-foreground">Parking</p>
   450→                    </div>
   451→                  </div>
   452→                  <div className="flex items-center gap-2 rounded-lg border p-3">
   453→                    <Waves className="h-5 w-5 text-primary" />
   454→                    <div>
   455→                      <p className="text-lg font-semibold">
   456→                        {property.pool ? "Yes" : "No"}
   457→                      </p>
   458→                      <p className="text-xs text-muted-foreground">Pool</p>
   459→                    </div>
   460→                  </div>
   461→                  <div className="flex items-center gap-2 rounded-lg border p-3">
   462→                    <Dumbbell className="h-5 w-5 text-primary" />
   463→                    <div>
   464→                      <p className="text-lg font-semibold">
   465→                        {property.gym ? "Yes" : "No"}
   466→                      </p>
   467→                      <p className="text-xs text-muted-foreground">Gym</p>
   468→                    </div>
   469→                  </div>
   470→                  <div className="flex items-center gap-2 rounded-lg border p-3">
   471→                    <Sofa className="h-5 w-5 text-primary" />
   472→                    <div>
   473→                      <p className="text-lg font-semibold">
   474→                        {property.furnished ? "Yes" : "No"}
   475→                      </p>
   476→                      <p className="text-xs text-muted-foreground">Furnished</p>
   477→                    </div>
   478→                  </div>
   479→                </div>
   480→              </div>
   481→
   482→              <Separator />
   483→
   484→              {/* Description */}
   485→              <div>
   486→                <h2 className="mb-4 text-xl font-semibold">Description</h2>
   487→                <p className="text-muted-foreground leading-relaxed whitespace-pre-line">
   488→                  {property.description}
   489→                </p>
   490→              </div>
   491→
   492→              {/* Videos */}
   493→              {videos.length > 0 && (
   494→                <>
   495→                  <Separator />
   496→                  <div>
   497→                    <h2 className="mb-4 text-xl font-semibold flex items-center gap-2">
   498→                      <Video className="h-5 w-5" />
   499→                      Video Tour
   500→                    </h2>
   501→                    <div className="grid grid-cols-1 sm:grid-cols-2 gap-4">
   502→                      {videos.map((videoUrl, i) => (
   503→                        <div key={i} className="rounded-xl overflow-hidden border bg-muted">
   504→                          <video
   505→                            src={videoUrl}
   506→                            controls
   507→                            preload="metadata"
   508→                            className="w-full aspect-video object-cover"
   509→                          >
   510→                            Your browser does not support the video tag.
   511→                          </video>
   512→                        </div>
   513→                      ))}
   514→                    </div>
   515→                  </div>
   516→                </>
   517→              )}
   518→
   519→              <Separator />
   520→
   521→              {/* Contact Form */}
   522→              <Card>
   523→                <CardHeader>
   524→                  <CardTitle className="flex items-center gap-2">
   525→                    <Send className="h-5 w-5" />
   526→                    Contact Agent
   527→                  </CardTitle>
   528→                </CardHeader>
   529→                <CardContent>
   530→                  <form onSubmit={handleContactSubmit} className="space-y-4">
   531→                    <div className="grid grid-cols-1 sm:grid-cols-2 gap-4">
   532→                      <div>
   533→                        <Label htmlFor="senderName">Full Name</Label>
   534→                        <Input
   535→                          id="senderName"
   536→                          required
   537→                          value={contactForm.senderName}
   538→                          onChange={(e) =>
   539→                            setContactForm((prev) => ({
   540→                              ...prev,
   541→                              senderName: e.target.value,
   542→                            }))
   543→                          }
   544→                        />
   545→                      </div>
   546→                      <div>
   547→                        <Label htmlFor="senderEmail">Email</Label>
   548→                        <Input
   549→                          id="senderEmail"
   550→                          type="email"
   551→                          required
   552→                          value={contactForm.senderEmail}
   553→                          onChange={(e) =>
   554→                            setContactForm((prev) => ({
   555→                              ...prev,
   556→                              senderEmail: e.target.value,
   557→                            }))
   558→                          }
   559→                        />
   560→                      </div>
   561→                    </div>
   562→                    <div>
   563→                      <Label htmlFor="senderPhone">Phone (Optional)</Label>
   564→                      <Input
   565→                        id="senderPhone"
   566→                        value={contactForm.senderPhone}
   567→                        onChange={(e) =>
   568→                          setContactForm((prev) => ({
   569→                            ...prev,
   570→                            senderPhone: e.target.value,
   571→                          }))
   572→                        }
   573→                      />
   574→                    </div>
   575→                    <div>
   576→                      <Label htmlFor="subject">Subject</Label>
   577→                      <Input
   578→                        id="subject"
   579→                        required
   580→                        value={contactForm.subject}
   581→                        onChange={(e) =>
   582→                          setContactForm((prev) => ({
   583→                            ...prev,
   584→                            subject: e.target.value,
   585→                          }))
   586→                        }
   587→                      />
   588→                    </div>
   589→                    <div>
   590→                      <Label htmlFor="body">Message</Label>
   591→                      <Textarea
   592→                        id="body"
   593→                        required
   594→                        rows={4}
   595→                        value={contactForm.body}
   596→                        onChange={(e) =>
   597→                          setContactForm((prev) => ({
   598→                            ...prev,
   599→                            body: e.target.value,
   600→                          }))
   601→                        }
   602→                        placeholder="I'm interested in this property..."
   603→                      />
   604→                    </div>
   605→                    <Button type="submit" className="w-full" disabled={submitting}>
   606→                      {submitting ? "Sending..." : "Send Message"}
   607→                    </Button>
   608→                  </form>
   609→                </CardContent>
   610→              </Card>
   611→            </div>
   612→
   613→            {/* Right Column - Agent & Visit Schedule */}
   614→            <div className="space-y-6">
   615→              {/* Agent Info */}
   616→              <Card>
   617→                <CardHeader>
   618→                  <CardTitle className="text-lg">Listed By</CardTitle>
   619→                </CardHeader>
   620→                <CardContent>
   621→                  <div className="flex items-center gap-3 mb-4">
   622→                    <div className="flex h-12 w-12 items-center justify-center rounded-full bg-primary/10 text-primary font-semibold text-lg">
   623→                      {property.agent.name
   624→                        .split(" ")
   625→                        .map((n) => n[0])
   626→                        .join("")}
   627→                    </div>
   628→                    <div>
   629→                      <p className="font-semibold">{property.agent.name}</p>
   630→                      <p className="text-sm text-muted-foreground">
   631→                        {property.agent.company}
   632→                      </p>
   633→                    </div>
   634→                  </div>
   635→                  {property.agent.license && (
   636→                    <p className="mb-3 text-xs text-muted-foreground">
   637→                      License: {property.agent.license}
   638→                    </p>
   639→                  )}
   640→                  {property.agent.bio && (
   641→                    <p className="mb-4 text-sm text-muted-foreground">
   642→                      {property.agent.bio}
   643→                    </p>
   644→                  )}
   645→                  <div className="space-y-2">
   646→                    <a
   647→                      href={`tel:${property.agent.phone}`}
   648→                      className="flex items-center gap-2 text-sm text-muted-foreground hover:text-primary"
   649→                    >
   650→                      <Phone className="h-4 w-4" />
   651→                      {property.agent.phone}
   652→                    </a>
   653→                    <a
   654→                      href={`mailto:${property.agent.email}`}
   655→                      className="flex items-center gap-2 text-sm text-muted-foreground hover:text-primary"
   656→                    >
   657→                      <Mail className="h-4 w-4" />
   658→                      {property.agent.email}
   659→                    </a>
   660→                  </div>
   661→                </CardContent>
   662→              </Card>
   663→
   664→              {/* Visit Schedule */}
   665→              <Card>
   666→                <CardHeader>
   667→                  <CardTitle className="flex items-center gap-2 text-lg">
   668→                    <CalendarDays className="h-5 w-5" />
   669→                    Schedule a Visit
   670→                  </CardTitle>
   671→                </CardHeader>
   672→                <CardContent>
   673→                  <form onSubmit={handleVisitSubmit} className="space-y-4">
   674→                    <div>
   675→                      <Label htmlFor="visitorName">Full Name</Label>
   676→                      <Input
   677→                        id="visitorName"
   678→                        required
   679→                        value={visitForm.visitorName}
   680→                        onChange={(e) =>
   681→                          setVisitForm((prev) => ({
   682→                            ...prev,
   683→                            visitorName: e.target.value,
   684→                          }))
   685→                        }
   686→                      />
   687→                    </div>
   688→                    <div>
   689→                      <Label htmlFor="visitorEmail">Email</Label>
   690→                      <Input
   691→                        id="visitorEmail"
   692→                        type="email"
   693→                        required
   694→                        value={visitForm.visitorEmail}
   695→                        onChange={(e) =>
   696→                          setVisitForm((prev) => ({
   697→                            ...prev,
   698→                            visitorEmail: e.target.value,
   699→                          }))
   700→                        }
   701→                      />
   702→                    </div>
   703→                    <div>
   704→                      <Label htmlFor="visitorPhone">Phone</Label>
   705→                      <Input
   706→                        id="visitorPhone"
   707→                        required
   708→                        value={visitForm.visitorPhone}
   709→                        onChange={(e) =>
   710→                          setVisitForm((prev) => ({
   711→                            ...prev,
   712→                            visitorPhone: e.target.value,
   713→                          }))
   714→                        }
   715→                      />
   716→                    </div>
   717→                    <div>
   718→                      <Label htmlFor="visitDate">Preferred Date & Time</Label>
   719→                      <Input
   720→                        id="visitDate"
   721→                        type="datetime-local"
   722→                        required
   723→                        value={visitForm.visitDate}
   724→                        onChange={(e) =>
   725→                          setVisitForm((prev) => ({
   726→                            ...prev,
   727→                            visitDate: e.target.value,
   728→                          }))
   729→                        }
   730→                      />
   731→                    </div>
   732→                    <div>
   733→                      <Label htmlFor="notes">Notes (Optional)</Label>
   734→                      <Textarea
   735→                        id="notes"
   736→                        rows={3}
   737→                        value={visitForm.notes}
   738→                        onChange={(e) =>
   739→                          setVisitForm((prev) => ({
   740→                            ...prev,
   741→                            notes: e.target.value,
   742→                          }))
   743→                        }
   744→                        placeholder="Any special requests..."
   745→                      />
   746→                    </div>
   747→                    <Button
   748→                      type="submit"
   749→                      className="w-full"
   750→                      disabled={submitting}
   751→                    >
   752→                      {submitting ? "Scheduling..." : "Schedule Visit"}
   753→                    </Button>
   754→                  </form>
   755→                </CardContent>
   756→              </Card>
   757→            </div>
   758→          </div>
   759→
   760→          {/* Similar Properties */}
   761→          {similar.length > 0 && (
   762→            <section className="mt-16">
   763→              <Separator className="mb-8" />
   764→              <h2 className="mb-6 text-2xl font-bold">Similar Properties</h2>
   765→              <div className="grid grid-cols-1 gap-6 sm:grid-cols-2 lg:grid-cols-3">
   766→                {similar.map((p) => (
   767→                  <PropertyCard key={p.id} {...p} />
   768→                ))}
   769→              </div>
   770→            </section>
   771→          )}
   772→        </div>
   773→      </main>
   774→      <Footer />
   775→    </div>
   776→  );
   777→}
   778→
